timestamp,market_id,event_slug,title,outcome,price,size_usd,first_seen,last_analyzed,last_trade_timestamp
1764245009,0x023b0528262d555d28058f2012a5fc1ad1285c64e1a1d0ac6bf838d06e69b56c,kinetiq-fdv-above-one-day-after-launch,Kinetiq FDV above $200M one day after launch?,No,0.8,500.0,2025-11-27T07:59:35.842025,,2025-11-27T08:03:29.785131
1764244761,0xf0ba59d1991ef3969a33ad193c7ece268b938c094ce4b0e666cfbbab012ac910,epl-lee-che-2025-12-03,Will Leeds United win on 2025-12-03?,No,0.77,862.0,2025-11-27T07:59:35.844261,2025-11-27T07:59:35.849812,2025-11-27T07:59:35.844265
1764244705,0x0116d578bcea8a432dfa6f4c9e82cf243db339cce81806b58a8053b0bee96dfd,top-5-most-searched-people-on-google-2025,Will Volodymyr Zelenskyy rank in Google’s Top 5 Most Searched People of 2025?,No,0.8946318260869566,2300.0,2025-11-27T07:59:35.844876,2025-11-27T07:59:35.849812,2025-11-27T07:59:35.844879
1764246513,0xbc12b9cfb9b3694dee7221b78ea7c1723ebfbee683efeabc0e047f3e547b4170,chile-presidential-election,Will Jeannette Jara win the Chilean presidential election?,No,0.958,546.06,2025-11-27T07:59:35.846013,2025-11-27T07:59:35.849812,2025-11-27T08:28:33.645384
1764244853,0x14823b0e1d93a06fd9ee287b5a437f98642213aa3a45d04a070a9e03282059b9,will-the-gvle-goat-burn-in-2025,Will the Gävle Goat burn in 2025?,No,0.6990441265923982,804.446,2025-11-27T08:00:53.413576,,2025-11-27T08:00:53.413587
1764262513,0xf1cf2b85a54e76f6a0ad9d7213415f28049c9ab970baeed5210a6e9d127be7cc,epl-ful-mac-2025-12-02,Will Fulham win on 2025-12-02?,No,0.81,835.9200000000001,2025-11-27T08:01:03.837505,,2025-11-27T10:54:35.165797
1764244883,0xb5d145ef9e616b9233f65dfdac548baafe169fe89b3b56f8b0c127ef696c1191,cfb-txam-tx-2025-11-28,Texas A&M vs. Texas,Texas A&M,0.5599999998133333,599.9999989999999,2025-11-27T08:01:23.492161,,2025-11-27T08:01:23.492180
1764265869,0xcb111226a8271fed0c71bb5ec1bd67b2a4fd72f1eb08466e2180b9efa99d3f32,fed-decision-in-december,Fed decreases interest rates by 25 bps after December 2025 meeting?,Yes,0.8499999998534045,4092.894116,2025-11-27T08:01:41.693455,,2025-11-27T11:51:40.285871
1764262727,0xe8b22d44cfdcf2a785f149347af3d7bf6bca8c7431583ba2149e11f07d1c327d,nfl-gb-det-2025-11-27,Spread: Lions (-2.5),Lions,0.55,19756.0,2025-11-27T08:02:23.665836,2025-11-27T08:03:06.247412,2025-11-27T10:59:25.181684
1764268775,0xda36ff5d0fdbea6cb30aa6bcb0168c05f4238967a4e134d23811ae63837a2563,cs2-nrg-imp11-2025-11-27,Counter-Strike: NRG vs Imperial (BO3),Imperial,0.97,742.0,2025-11-27T08:03:06.237882,2025-11-27T08:03:06.247412,2025-11-27T12:40:41.076223
1764244959,0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,2026-fifa-world-cup-winner-595,Will Morocco win the 2026 FIFA World Cup?,No,0.972,1535.2,2025-11-27T08:03:06.239103,2025-11-27T08:03:06.247412,2025-11-27T08:03:06.239115
